wavelength_nm,VIP_Cab_ugcm2,VIP_N_relativo,VIP_H2O_relativo,VIP_Efic_fotosin,VIP_Biomasa_rel,VIP_Estres_car
595.82,1.216968720260975,1.160660600109122,1.6389636763023376,0.8812320876789164,1.6818499994716922,1.4266064250260944
600.82,1.2170703991420782,1.1609063391395986,1.6502138628690588,0.9012419834593126,1.7046868752409075,1.4523845308875747
605.82,1.2120925380051402,1.1507796200532765,1.6609111519325483,0.922107697310944,1.7413189978695383,1.473430614400923
610.82,1.195028108450373,1.1232979857409573,1.6745991290465865,0.9506764694655473,1.789280283579068,1.5109446192338414
615.83,1.1767459415578516,1.0949176976553658,1.6896073034348986,0.9861780718976537,1.838686613271729,1.5560838046456293
620.83,1.157549950506336,1.0658844382885717,1.683166771032296,1.0060422802577935,1.8780705365813923,1.5764271345013154
625.83,1.151736923329394,1.0556638608121771,1.686303737784615,1.0289237231188106,1.8962178912522523,1.6030784461040388
630.83,1.1442923745957891,1.0437380165397492,1.6827743301359763,1.0370924099694645,1.9104694692993496,1.610147720433175
635.84,1.1350388150881314,1.033738842989632,1.6914887838760673,1.0557523841729597,1.9237366530888587,1.6327306696908412
640.84,1.1197118436827769,1.0068224660618788,1.6787672943476961,1.0549305403491993,1.941179446869226,1.6298440043510891
645.85,1.1068220680669356,0.9831163498207252,1.6643378859607738,1.0518743182594488,1.956456032676302,1.6289267495360003
650.85,1.0944079504501507,0.957632182448302,1.6430120151111594,1.0452362282158252,1.968741613675279,1.61961170872515
655.86,1.0850638953567597,0.9357260750595253,1.6174171430385327,1.034825785020385,1.9751399783392112,1.6018013645844118
660.86,1.0692680324250174,0.9017198765541731,1.5717224131374026,1.004162648107044,1.9774964080334085,1.549435943202263
665.87,1.0675226842189545,0.8930791402063938,1.5486613678832335,0.9909103139677468,1.9718702721214612,1.5300763450284491
670.87,1.072234864849363,0.8976890364821444,1.5419112671579485,0.9888826993758782,1.9606548947934153,1.533515730510604
675.88,1.0784954805906792,0.9077897778541525,1.5399139662080428,0.9855123895240282,1.9431632827424692,1.5389136373048808
680.89,1.0860973826555813,0.921394573009794,1.5386670322648566,0.9820511013179474,1.925256726191997,1.5458533966813621
685.89,1.1131450992438503,0.9714728453329107,1.5840483453379828,1.0490742168985703,1.9252458621354234,1.6368965332085732
690.9,1.190440812603874,1.1011554655930382,1.6224671859019206,1.1269508592207405,1.8812054334909116,1.7093493669830515
695.91,1.4275618238373322,1.4321874529296585,1.6921606217390741,1.0852756730182553,1.568226846207344,1.5714973407407258
700.91,1.6547548973237323,1.7362083361460616,1.787167718980272,0.9452507590076743,0.9651059691144462,1.1540389234821586
705.92,1.6956056932834858,1.8045344716610123,1.8066881667917052,0.8796641844200044,0.4738757104001785,0.7398772808348716
710.93,1.634748471259579,1.7517706097215449,1.7468256931368316,0.8965921901227457,0.3229324282408712,0.5359943758259852
715.94,1.5582092721780643,1.6784755139494825,1.6681678843959769,0.9085132087362014,0.39796949449410834,0.48081436038376163
720.95,1.4540963492756478,1.5764525535248524,1.536826972763443,0.9251248312818436,0.5358127039261088,0.49683105923423365
725.96,1.3217939932473692,1.4461525247404292,1.3416204823710995,0.9545326613697591,0.63871171431842,0.5430618516100725
730.97,1.171755080576571,1.2962670320560048,1.1150407931343174,0.9907141966675783,0.7532862110690749,0.6054021593449085
735.98,1.0139872207147524,1.1372507107693681,0.8766215380597254,1.047599965984947,0.8396514959198496,0.6704125151040328
740.98,0.8616724652434026,0.9801253160261592,0.7027334466906323,1.113037204959434,0.9426297336047916,0.7460233810786678
745.99,0.7416235662827548,0.8516494535234027,0.6877210662525849,1.173935510442924,1.0353576282405954,0.8134060011528381
751.0,0.6825552678995757,0.7828593786068473,0.7844040117742674,1.2219302771990912,1.100406057149985,0.8641951739710408
756.02,0.6610959676405109,0.7519665670725575,0.8891684736157048,1.2592425735391577,1.140567111726298,0.9010674680385928
761.02,0.6538246108223796,0.7384860180520899,0.9688363907572479,1.28134733981536,1.1792499764966815,0.9255366429112396
766.04,0.6567160998930024,0.735939209957036,1.027833356363437,1.2975426175662268,1.1939884775305125,0.94212971438974
771.05,0.6602813239629871,0.7368988828001042,1.0507089640520773,1.3040489851356925,1.1979617567515066,0.9489227520994677
776.06,0.66201619316915,0.7368556699614119,1.0673305889698548,1.309206948573332,1.2050774454514603,0.9549326254516388
781.07,0.6636934078320286,0.7370418881530844,1.0775112558851743,1.3138904499595057,1.2082751842447228,0.9597160854934736
786.08,0.6651183887917032,0.7369915833523917,1.0865655868579123,1.3191821233348804,1.2102069716496349,0.9645680450823977
791.09,0.666330532737052,0.7369788394581813,1.0923668202136845,1.3234911544455583,1.2116473744333387,0.9685959358832626
796.1,0.6671038113307818,0.7366884877549275,1.0951712216885214,1.32725564025972,1.2125015118150577,0.9722301949313163
801.12,0.6678303490264098,0.7365055429706298,1.096218021254018,1.3304640837979744,1.2129008483571626,0.9752999345475882
806.13,0.668242455579464,0.7360811427506517,1.095398664541304,1.33336017472486,1.2126105385216743,0.9781303950257417
811.14,0.6691812490042048,0.7365097213516998,1.0928455979128961,1.3351991618087236,1.2107829016983018,0.9794372490320365
816.15,0.6688754329571335,0.7360064866213692,1.0881983108931732,1.33647724132243,1.211668602694587,0.9807640194195638
821.16,0.6690523576538389,0.7356725339672481,1.0829152843476022,1.337940809580377,1.2104635220528734,0.9824416386770068
826.18,0.6692626171420427,0.7359131341272777,1.0750443432286996,1.3372027890815974,1.2092968726678126,0.9822571869748
831.19,0.668902499341243,0.7359157662643103,1.0654164459092401,1.335413731931454,1.2093335046899993,0.9813999864182572
836.2,0.668811549738074,0.7359784153382494,1.0563953863489035,1.3342322411194327,1.208169747320906,0.9809463145971854
841.21,0.6685120752565945,0.7356563778451657,1.0480460856388563,1.3339358047970657,1.2073087605248376,0.9811952940576922
846.23,0.6680919684555482,0.735181993083375,1.039543759096932,1.3340319538612513,1.2062290853735598,0.98166207796036
851.24,0.6675226878561573,0.7345702475528214,1.0316746944850088,1.3343784350972858,1.2059197145449003,0.9823339614218636
856.25,0.667062257728521,0.7341872422465416,1.0238635846286246,1.3340552291076004,1.2052191368234548,0.9824456664360461
